Date,Time,전압,전류,진공도,높이,datetime,is_working,work_group,work_id,original_file,elapsed_time,높이변화,누적하강,하강속도,하강속도_원본,높이변화량
25/07/16,11:49:41,31,7992,0.014,222,2025-07-16 11:49:41,True,3,SA00000_20250716_W002,SA00000_20250716.csv,0,,0,0.011111111111111112,0.0111111111111111,
25/07/16,11:49:42,31,7996,0.015,222,2025-07-16 11:49:42,True,3,SA00000_20250716_W002,SA00000_20250716.csv,1,0.0,0,0.011111111111111112,0.0111111111111111,0.0
25/07/16,11:49:43,30,7396,0.015,222,2025-07-16 11:49:43,True,3,SA00000_20250716_W002,SA00000_20250716.csv,2,0.0,0,0.011111111111111112,0.0111111111111111,0.0
25/07/16,11:49:44,31,7790,0.016,222,2025-07-16 11:49:44,True,3,SA00000_20250716_W002,SA00000_20250716.csv,3,0.0,0,0.011111111111111112,0.0111111111111111,0.0
25/07/16,11:49:45,32,8272,0.016,222,2025-07-16 11:49:45,True,3,SA00000_20250716_W002,SA00000_20250716.csv,4,0.0,0,0.011111111111111112,0.0111111111111111,0.0
25/07/16,11:49:46,33,8902,0.017,222,2025-07-16 11:49:46,True,3,SA00000_20250716_W002,SA00000_20250716.csv,5,0.0,0,0.011111111111111112,0.0111111111111111,0.0
25/07/16,11:49:47,33,8978,0.018,222,2025-07-16 11:49:47,True,3,SA00000_20250716_W002,SA00000_20250716.csv,6,0.0,0,0.011111111111111112,0.0111111111111111,0.0
25/07/16,11:49:48,33,8902,0.019,222,2025-07-16 11:49:48,True,3,SA00000_20250716_W002,SA00000_20250716.csv,7,0.0,0,0.011111111111111112,0.0111111111111111,0.0
25/07/16,11:49:49,33,9546,0.019,222,2025-07-16 11:49:49,True,3,SA00000_20250716_W002,SA00000_20250716.csv,8,0.0,0,0.011111111111111112,0.0111111111111111,0.0
25/07/16,11:49:50,33,9754,0.02,222,2025-07-16 11:49:50,True,3,SA00000_20250716_W002,SA00000_20250716.csv,9,0.0,0,0.011111111111111112,0.0111111111111111,0.0
25/07/16,11:49:51,34,10802,0.021,222,2025-07-16 11:49:51,True,3,SA00000_20250716_W002,SA00000_20250716.csv,10,0.0,0,0.011111111111111112,0.0111111111111111,0.0
25/07/16,11:49:52,34,10528,0.022,222,2025-07-16 11:49:52,True,3,SA00000_20250716_W002,SA00000_20250716.csv,11,0.0,0,0.011111111111111112,0.0111111111111111,0.0
25/07/16,11:49:53,34,11260,0.023,222,2025-07-16 11:49:53,True,3,SA00000_20250716_W002,SA00000_20250716.csv,12,0.0,0,0.011111111111111112,0.0111111111111111,0.0
25/07/16,11:49:54,33,9958,0.024,222,2025-07-16 11:49:54,True,3,SA00000_20250716_W002,SA00000_20250716.csv,13,0.0,0,0.011111111111111112,0.0111111111111111,0.0
25/07/16,11:49:55,34,10500,0.025,222,2025-07-16 11:49:55,True,3,SA00000_20250716_W002,SA00000_20250716.csv,14,0.0,0,0.011111111111111112,0.0111111111111111,0.0
25/07/16,11:49:56,34,11750,0.027,222,2025-07-16 11:49:56,True,3,SA00000_20250716_W002,SA00000_20250716.csv,15,0.0,0,0.011111111111111112,0.0111111111111111,0.0
25/07/16,11:49:57,34,10450,0.028,222,2025-07-16 11:49:57,True,3,SA00000_20250716_W002,SA00000_20250716.csv,16,0.0,0,0.011111111111111112,0.0111111111111111,0.0
25/07/16,11:49:58,34,10430,0.03,222,2025-07-16 11:49:58,True,3,SA00000_20250716_W002,SA00000_20250716.csv,17,0.0,0,0.011111111111111112,0.0111111111111111,0.0
25/07/16,11:49:59,35,10966,0.032,222,2025-07-16 11:49:59,True,3,SA00000_20250716_W002,SA00000_20250716.csv,18,0.0,0,0.011111111111111112,0.0111111111111111,0.0
25/07/16,11:50:00,35,11102,0.034,222,2025-07-16 11:50:00,True,3,SA00000_20250716_W002,SA00000_20250716.csv,19,0.0,0,0.011111111111111112,0.0111111111111111,0.0
25/07/16,11:50:01,35,11756,0.036,222,2025-07-16 11:50:01,True,3,SA00000_20250716_W002,SA00000_20250716.csv,20,0.0,0,0.011111111111111112,0.0111111111111111,0.0
25/07/16,11:50:02,36,12638,0.038,222,2025-07-16 11:50:02,True,3,SA00000_20250716_W002,SA00000_20250716.csv,21,0.0,0,0.011111111111111112,0.0111111111111111,0.0
25/07/16,11:50:03,35,12306,0.04,222,2025-07-16 11:50:03,True,3,SA00000_20250716_W002,SA00000_20250716.csv,22,0.0,0,0.011111111111111112,0.0111111111111111,0.0
25/07/16,11:50:04,36,12800,0.042,222,2025-07-16 11:50:04,True,3,SA00000_20250716_W002,SA00000_20250716.csv,23,0.0,0,0.011111111111111112,0.0111111111111111,0.0
25/07/16,11:50:05,36,12662,0.043,222,2025-07-16 11:50:05,True,3,SA00000_20250716_W002,SA00000_20250716.csv,24,0.0,0,0.011111111111111112,0.0111111111111111,0.0
25/07/16,11:50:06,36,12916,0.045,222,2025-07-16 11:50:06,True,3,SA00000_20250716_W002,SA00000_20250716.csv,25,0.0,0,0.011111111111111112,0.0111111111111111,0.0
25/07/16,11:50:07,36,12672,0.046,222,2025-07-16 11:50:07,True,3,SA00000_20250716_W002,SA00000_20250716.csv,26,0.0,0,0.011111111111111112,0.0111111111111111,0.0
25/07/16,11:50:08,36,13238,0.048,222,2025-07-16 11:50:08,True,3,SA00000_20250716_W002,SA00000_20250716.csv,27,0.0,0,0.011111111111111112,0.0111111111111111,0.0
25/07/16,11:50:09,36,13346,0.049,222,2025-07-16 11:50:09,True,3,SA00000_20250716_W002,SA00000_20250716.csv,28,0.0,0,0.011111111111111112,0.0111111111111111,0.0
25/07/16,11:50:10,36,13274,0.05,222,2025-07-16 11:50:10,True,3,SA00000_20250716_W002,SA00000_20250716.csv,29,0.0,0,0.011111111111111112,0.0111111111111111,0.0
25/07/16,11:50:11,36,12982,0.051,222,2025-07-16 11:50:11,True,3,SA00000_20250716_W002,SA00000_20250716.csv,30,0.0,0,0.011111111111111112,0.0111111111111111,0.0
25/07/16,11:50:12,36,12452,0.052,222,2025-07-16 11:50:12,True,3,SA00000_20250716_W002,SA00000_20250716.csv,31,0.0,0,0.011111111111111112,0.0111111111111111,0.0
25/07/16,11:50:13,36,13224,0.053,222,2025-07-16 11:50:13,True,3,SA00000_20250716_W002,SA00000_20250716.csv,32,0.0,0,0.011111111111111112,0.0111111111111111,0.0
25/07/16,11:50:14,36,13206,0.053,222,2025-07-16 11:50:14,True,3,SA00000_20250716_W002,SA00000_20250716.csv,33,0.0,0,0.011111111111111112,0.0111111111111111,0.0
25/07/16,11:50:15,36,12702,0.054,222,2025-07-16 11:50:15,True,3,SA00000_20250716_W002,SA00000_20250716.csv,34,0.0,0,0.011111111111111112,0.0111111111111111,0.0
25/07/16,11:50:16,36,12988,0.055,222,2025-07-16 11:50:16,True,3,SA00000_20250716_W002,SA00000_20250716.csv,35,0.0,0,0.011111111111111112,0.0111111111111111,0.0
25/07/16,11:50:17,36,13032,0.055,222,2025-07-16 11:50:17,True,3,SA00000_20250716_W002,SA00000_20250716.csv,36,0.0,0,0.011111111111111112,0.0111111111111111,0.0
25/07/16,11:50:18,36,12818,0.056,222,2025-07-16 11:50:18,True,3,SA00000_20250716_W002,SA00000_20250716.csv,37,0.0,0,0.011111111111111112,0.0111111111111111,0.0
25/07/16,11:50:19,36,12798,0.056,222,2025-07-16 11:50:19,True,3,SA00000_20250716_W002,SA00000_20250716.csv,38,0.0,0,0.011111111111111112,0.0111111111111111,0.0
25/07/16,11:50:20,36,12700,0.056,222,2025-07-16 11:50:20,True,3,SA00000_20250716_W002,SA00000_20250716.csv,39,0.0,0,0.011111111111111112,0.0111111111111111,0.0
25/07/16,11:50:21,36,12666,0.056,222,2025-07-16 11:50:21,True,3,SA00000_20250716_W002,SA00000_20250716.csv,40,0.0,0,0.011111111111111112,0.0111111111111111,0.0
25/07/16,11:50:22,37,12926,0.057,222,2025-07-16 11:50:22,True,3,SA00000_20250716_W002,SA00000_20250716.csv,41,0.0,0,0.011111111111111112,0.0111111111111111,0.0
25/07/16,11:50:23,37,13230,0.057,222,2025-07-16 11:50:23,True,3,SA00000_20250716_W002,SA00000_20250716.csv,42,0.0,0,0.011111111111111112,0.0111111111111111,0.0
25/07/16,11:50:24,36,12908,0.057,222,2025-07-16 11:50:24,True,3,SA00000_20250716_W002,SA00000_20250716.csv,43,0.0,0,0.011111111111111112,0.0111111111111111,0.0
25/07/16,11:50:25,37,12206,0.058,222,2025-07-16 11:50:25,True,3,SA00000_20250716_W002,SA00000_20250716.csv,44,0.0,0,0.011111111111111112,0.0111111111111111,0.0
25/07/16,11:50:26,36,12826,0.058,222,2025-07-16 11:50:26,True,3,SA00000_20250716_W002,SA00000_20250716.csv,45,0.0,0,0.011111111111111112,0.0111111111111111,0.0
25/07/16,11:50:27,37,12696,0.058,222,2025-07-16 11:50:27,True,3,SA00000_20250716_W002,SA00000_20250716.csv,46,0.0,0,0.011111111111111112,0.0111111111111111,0.0
25/07/16,11:50:28,36,12470,0.058,222,2025-07-16 11:50:28,True,3,SA00000_20250716_W002,SA00000_20250716.csv,47,0.0,0,0.011111111111111112,0.0111111111111111,0.0
25/07/16,11:50:29,37,13152,0.059,222,2025-07-16 11:50:29,True,3,SA00000_20250716_W002,SA00000_20250716.csv,48,0.0,0,0.011111111111111112,0.0111111111111111,0.0
25/07/16,11:50:30,37,12492,0.059,222,2025-07-16 11:50:30,True,3,SA00000_20250716_W002,SA00000_20250716.csv,49,0.0,0,0.011111111111111112,0.0111111111111111,0.0
25/07/16,11:50:31,37,12568,0.059,222,2025-07-16 11:50:31,True,3,SA00000_20250716_W002,SA00000_20250716.csv,50,0.0,0,0.011111111111111112,0.0111111111111111,0.0
25/07/16,11:50:32,37,13276,0.059,222,2025-07-16 11:50:32,True,3,SA00000_20250716_W002,SA00000_20250716.csv,51,0.0,0,0.011111111111111112,0.0111111111111111,0.0
25/07/16,11:50:33,37,13170,0.059,222,2025-07-16 11:50:33,True,3,SA00000_20250716_W002,SA00000_20250716.csv,52,0.0,0,0.011111111111111112,0.0111111111111111,0.0
25/07/16,11:50:34,37,13428,0.059,222,2025-07-16 11:50:34,True,3,SA00000_20250716_W002,SA00000_20250716.csv,53,0.0,0,0.011111111111111112,0.0111111111111111,0.0
25/07/16,11:50:35,37,12856,0.059,222,2025-07-16 11:50:35,True,3,SA00000_20250716_W002,SA00000_20250716.csv,54,0.0,0,0.011111111111111112,0.0111111111111111,0.0
25/07/16,11:50:36,36,12464,0.059,222,2025-07-16 11:50:36,True,3,SA00000_20250716_W002,SA00000_20250716.csv,55,0.0,0,0.011111111111111112,0.0111111111111111,0.0
25/07/16,11:50:37,36,12744,0.059,222,2025-07-16 11:50:37,True,3,SA00000_20250716_W002,SA00000_20250716.csv,56,0.0,0,0.011111111111111112,0.0111111111111111,0.0
25/07/16,11:50:38,37,13020,0.059,222,2025-07-16 11:50:38,True,3,SA00000_20250716_W002,SA00000_20250716.csv,57,0.0,0,0.011111111111111112,0.0111111111111111,0.0
25/07/16,11:50:39,37,13146,0.059,222,2025-07-16 11:50:39,True,3,SA00000_20250716_W002,SA00000_20250716.csv,58,0.0,0,0.011111111111111112,0.0111111111111111,0.0
25/07/16,11:50:40,37,12826,0.059,222,2025-07-16 11:50:40,True,3,SA00000_20250716_W002,SA00000_20250716.csv,59,0.0,0,0.011111111111111112,0.0111111111111111,0.0
25/07/16,11:50:41,37,12536,0.059,222,2025-07-16 11:50:41,True,3,SA00000_20250716_W002,SA00000_20250716.csv,60,0.0,0,0.011111111111111112,0.0111111111111111,0.0
25/07/16,11:50:42,37,13032,0.059,222,2025-07-16 11:50:42,True,3,SA00000_20250716_W002,SA00000_20250716.csv,61,0.0,0,0.011111111111111112,0.0111111111111111,0.0
25/07/16,11:50:43,37,12906,0.059,222,2025-07-16 11:50:43,True,3,SA00000_20250716_W002,SA00000_20250716.csv,62,0.0,0,0.011111111111111112,0.0111111111111111,0.0
25/07/16,11:50:44,37,13030,0.059,222,2025-07-16 11:50:44,True,3,SA00000_20250716_W002,SA00000_20250716.csv,63,0.0,0,0.011111111111111112,0.0111111111111111,0.0
25/07/16,11:50:45,37,12912,0.059,222,2025-07-16 11:50:45,True,3,SA00000_20250716_W002,SA00000_20250716.csv,64,0.0,0,0.011111111111111112,0.0111111111111111,0.0
25/07/16,11:50:46,37,12934,0.059,222,2025-07-16 11:50:46,True,3,SA00000_20250716_W002,SA00000_20250716.csv,65,0.0,0,0.011111111111111112,0.0111111111111111,0.0
25/07/16,11:50:47,38,12898,0.059,222,2025-07-16 11:50:47,True,3,SA00000_20250716_W002,SA00000_20250716.csv,66,0.0,0,0.011111111111111112,0.0111111111111111,0.0
25/07/16,11:50:48,38,12832,0.059,222,2025-07-16 11:50:48,True,3,SA00000_20250716_W002,SA00000_20250716.csv,67,0.0,0,0.011111111111111112,0.0111111111111111,0.0
25/07/16,11:50:49,38,12942,0.059,222,2025-07-16 11:50:49,True,3,SA00000_20250716_W002,SA00000_20250716.csv,68,0.0,0,0.011111111111111112,0.0111111111111111,0.0
25/07/16,11:50:50,38,12982,0.059,222,2025-07-16 11:50:50,True,3,SA00000_20250716_W002,SA00000_20250716.csv,69,0.0,0,0.011111111111111112,0.0111111111111111,0.0
25/07/16,11:50:51,38,12840,0.058,222,2025-07-16 11:50:51,True,3,SA00000_20250716_W002,SA00000_20250716.csv,70,0.0,0,0.011111111111111112,0.0111111111111111,0.0
25/07/16,11:50:52,38,12802,0.058,222,2025-07-16 11:50:52,True,3,SA00000_20250716_W002,SA00000_20250716.csv,71,0.0,0,0.011111111111111112,0.0111111111111111,0.0
25/07/16,11:50:53,38,13006,0.058,222,2025-07-16 11:50:53,True,3,SA00000_20250716_W002,SA00000_20250716.csv,72,0.0,0,0.011111111111111112,0.0111111111111111,0.0
25/07/16,11:50:54,38,12696,0.058,222,2025-07-16 11:50:54,True,3,SA00000_20250716_W002,SA00000_20250716.csv,73,0.0,0,0.011111111111111112,0.0111111111111111,0.0
25/07/16,11:50:55,38,12842,0.057,222,2025-07-16 11:50:55,True,3,SA00000_20250716_W002,SA00000_20250716.csv,74,0.0,0,0.011111111111111112,0.0111111111111111,0.0
25/07/16,11:50:56,38,12988,0.057,222,2025-07-16 11:50:56,True,3,SA00000_20250716_W002,SA00000_20250716.csv,75,0.0,0,0.011111111111111112,0.0111111111111111,0.0
25/07/16,11:50:57,38,12988,0.057,222,2025-07-16 11:50:57,True,3,SA00000_20250716_W002,SA00000_20250716.csv,76,0.0,0,0.011111111111111112,0.0111111111111111,0.0
25/07/16,11:50:58,38,12834,0.057,222,2025-07-16 11:50:58,True,3,SA00000_20250716_W002,SA00000_20250716.csv,77,0.0,0,0.011111111111111112,0.0111111111111111,0.0
25/07/16,11:50:59,38,12940,0.057,222,2025-07-16 11:50:59,True,3,SA00000_20250716_W002,SA00000_20250716.csv,78,0.0,0,0.011111111111111112,0.0111111111111111,0.0
25/07/16,11:51:00,38,12922,0.057,222,2025-07-16 11:51:00,True,3,SA00000_20250716_W002,SA00000_20250716.csv,79,0.0,0,0.011111111111111112,0.0111111111111111,0.0
25/07/16,11:51:01,38,12872,0.056,222,2025-07-16 11:51:01,True,3,SA00000_20250716_W002,SA00000_20250716.csv,80,0.0,0,0.011111111111111112,0.0111111111111111,0.0
25/07/16,11:51:02,38,12944,0.056,222,2025-07-16 11:51:02,True,3,SA00000_20250716_W002,SA00000_20250716.csv,81,0.0,0,0.011111111111111112,0.0111111111111111,0.0
25/07/16,11:51:03,38,13000,0.056,222,2025-07-16 11:51:03,True,3,SA00000_20250716_W002,SA00000_20250716.csv,82,0.0,0,0.011111111111111112,0.0111111111111111,0.0
25/07/16,11:51:04,38,13032,0.056,222,2025-07-16 11:51:04,True,3,SA00000_20250716_W002,SA00000_20250716.csv,83,0.0,0,0.011111111111111112,0.0111111111111111,0.0
25/07/16,11:51:05,38,12832,0.056,222,2025-07-16 11:51:05,True,3,SA00000_20250716_W002,SA00000_20250716.csv,84,0.0,0,0.011111111111111112,0.0111111111111111,0.0
25/07/16,11:51:06,38,12756,0.056,222,2025-07-16 11:51:06,True,3,SA00000_20250716_W002,SA00000_20250716.csv,85,0.0,0,0.011111111111111112,0.0111111111111111,0.0
25/07/16,11:51:07,38,12790,0.056,222,2025-07-16 11:51:07,True,3,SA00000_20250716_W002,SA00000_20250716.csv,86,0.0,0,0.011111111111111112,0.0111111111111111,0.0
25/07/16,11:51:08,38,12824,0.056,222,2025-07-16 11:51:08,True,3,SA00000_20250716_W002,SA00000_20250716.csv,87,0.0,0,0.011111111111111112,0.0111111111111111,0.0
25/07/16,11:51:09,38,12858,0.056,222,2025-07-16 11:51:09,True,3,SA00000_20250716_W002,SA00000_20250716.csv,88,0.0,0,0.011111111111111112,0.0111111111111111,0.0
25/07/16,11:51:10,38,12772,0.055,222,2025-07-16 11:51:10,True,3,SA00000_20250716_W002,SA00000_20250716.csv,89,0.0,0,0.011111111111111112,0.0111111111111111,0.0
25/07/16,11:51:11,38,12880,0.055,223,2025-07-16 11:51:11,True,3,SA00000_20250716_W002,SA00000_20250716.csv,90,1.0,-1,0.3333333333333333,0.3333333333333333,1.0
25/07/16,11:51:12,38,13096,0.055,223,2025-07-16 11:51:12,True,3,SA00000_20250716_W002,SA00000_20250716.csv,91,0.0,-1,0.3333333333333333,0.3333333333333333,0.0
25/07/16,11:51:13,38,12802,0.055,223,2025-07-16 11:51:13,True,3,SA00000_20250716_W002,SA00000_20250716.csv,92,0.0,-1,0.3333333333333333,0.3333333333333333,0.0
25/07/16,11:51:14,38,12964,0.054,224,2025-07-16 11:51:14,True,3,SA00000_20250716_W002,SA00000_20250716.csv,93,1.0,-2,0.25,0.25,1.0
25/07/16,11:51:15,38,12866,0.054,224,2025-07-16 11:51:15,True,3,SA00000_20250716_W002,SA00000_20250716.csv,94,0.0,-2,0.25,0.25,0.0
25/07/16,11:51:16,38,12858,0.054,224,2025-07-16 11:51:16,True,3,SA00000_20250716_W002,SA00000_20250716.csv,95,0.0,-2,0.25,0.25,0.0
25/07/16,11:51:17,38,12800,0.053,224,2025-07-16 11:51:17,True,3,SA00000_20250716_W002,SA00000_20250716.csv,96,0.0,-2,0.25,0.25,0.0
25/07/16,11:51:18,38,12862,0.053,225,2025-07-16 11:51:18,True,3,SA00000_20250716_W002,SA00000_20250716.csv,97,1.0,-3,0.3333333333333333,0.3333333333333333,1.0
25/07/16,11:51:19,38,12754,0.053,225,2025-07-16 11:51:19,True,3,SA00000_20250716_W002,SA00000_20250716.csv,98,0.0,-3,0.3333333333333333,0.3333333333333333,0.0
25/07/16,11:51:20,38,12702,0.053,225,2025-07-16 11:51:20,True,3,SA00000_20250716_W002,SA00000_20250716.csv,99,0.0,-3,0.3333333333333333,0.3333333333333333,0.0
25/07/16,11:51:21,38,12776,0.052,226,2025-07-16 11:51:21,True,3,SA00000_20250716_W002,SA00000_20250716.csv,100,1.0,-4,0.5,0.5,1.0
25/07/16,11:51:22,38,12900,0.052,226,2025-07-16 11:51:22,True,3,SA00000_20250716_W002,SA00000_20250716.csv,101,0.0,-4,0.5,0.5,0.0
25/07/16,11:51:23,38,12992,0.052,227,2025-07-16 11:51:23,True,3,SA00000_20250716_W002,SA00000_20250716.csv,102,1.0,-5,0.3333333333333333,0.3333333333333333,1.0
25/07/16,11:51:24,38,12792,0.051,227,2025-07-16 11:51:24,True,3,SA00000_20250716_W002,SA00000_20250716.csv,103,0.0,-5,0.3333333333333333,0.3333333333333333,0.0
25/07/16,11:51:25,38,12816,0.051,227,2025-07-16 11:51:25,True,3,SA00000_20250716_W002,SA00000_20250716.csv,104,0.0,-5,0.3333333333333333,0.3333333333333333,0.0
25/07/16,11:51:26,38,12994,0.05,228,2025-07-16 11:51:26,True,3,SA00000_20250716_W002,SA00000_20250716.csv,105,1.0,-6,0.3333333333333333,0.3333333333333333,1.0
25/07/16,11:51:27,38,12966,0.05,228,2025-07-16 11:51:27,True,3,SA00000_20250716_W002,SA00000_20250716.csv,106,0.0,-6,0.3333333333333333,0.3333333333333333,0.0
25/07/16,11:51:28,38,13066,0.05,228,2025-07-16 11:51:28,True,3,SA00000_20250716_W002,SA00000_20250716.csv,107,0.0,-6,0.3333333333333333,0.3333333333333333,0.0
25/07/16,11:51:29,38,12846,0.05,229,2025-07-16 11:51:29,True,3,SA00000_20250716_W002,SA00000_20250716.csv,108,1.0,-7,0.25,0.25,1.0
