Date,Time,전압,전류,진공도,높이,datetime,is_working,work_group,work_id,original_file,elapsed_time,높이변화,누적하강,하강속도,하강속도_원본,높이변화량
25/07/16,11:51:30,38,12868,0.048,229,2025-07-16 11:51:30,True,3,SA00000_20250716_W002,SA00000_20250716.csv,109,0.0,-7,0.25,0.25,0.0
25/07/16,11:51:31,38,12946,0.049,229,2025-07-16 11:51:31,True,3,SA00000_20250716_W002,SA00000_20250716.csv,110,0.0,-7,0.25,0.25,0.0
25/07/16,11:51:32,38,12840,0.049,229,2025-07-16 11:51:32,True,3,SA00000_20250716_W002,SA00000_20250716.csv,111,0.0,-7,0.25,0.25,0.0
25/07/16,11:51:33,38,12880,0.049,230,2025-07-16 11:51:33,True,3,SA00000_20250716_W002,SA00000_20250716.csv,112,1.0,-8,0.3333333333333333,0.3333333333333333,1.0
25/07/16,11:51:34,38,12940,0.048,230,2025-07-16 11:51:34,True,3,SA00000_20250716_W002,SA00000_20250716.csv,113,0.0,-8,0.3333333333333333,0.3333333333333333,0.0
25/07/16,11:51:35,38,13202,0.048,230,2025-07-16 11:51:35,True,3,SA00000_20250716_W002,SA00000_20250716.csv,114,0.0,-8,0.3333333333333333,0.3333333333333333,0.0
25/07/16,11:51:36,38,12908,0.048,231,2025-07-16 11:51:36,True,3,SA00000_20250716_W002,SA00000_20250716.csv,115,1.0,-9,0.5,0.5,1.0
25/07/16,11:51:37,38,12950,0.048,231,2025-07-16 11:51:37,True,3,SA00000_20250716_W002,SA00000_20250716.csv,116,0.0,-9,0.5,0.5,0.0
25/07/16,11:51:38,38,12966,0.048,232,2025-07-16 11:51:38,True,3,SA00000_20250716_W002,SA00000_20250716.csv,117,1.0,-10,0.3333333333333333,0.3333333333333333,1.0
25/07/16,11:51:39,38,12972,0.047,232,2025-07-16 11:51:39,True,3,SA00000_20250716_W002,SA00000_20250716.csv,118,0.0,-10,0.3333333333333333,0.3333333333333333,0.0
25/07/16,11:51:40,38,12858,0.047,232,2025-07-16 11:51:40,True,3,SA00000_20250716_W002,SA00000_20250716.csv,119,0.0,-10,0.3333333333333333,0.3333333333333333,0.0
25/07/16,11:51:41,38,12832,0.047,233,2025-07-16 11:51:41,True,3,SA00000_20250716_W002,SA00000_20250716.csv,120,1.0,-11,0.3333333333333333,0.3333333333333333,1.0
25/07/16,11:51:42,38,12788,0.047,233,2025-07-16 11:51:42,True,3,SA00000_20250716_W002,SA00000_20250716.csv,121,0.0,-11,0.3333333333333333,0.3333333333333333,0.0
25/07/16,11:51:43,39,12836,0.047,233,2025-07-16 11:51:43,True,3,SA00000_20250716_W002,SA00000_20250716.csv,122,0.0,-11,0.3333333333333333,0.3333333333333333,0.0
25/07/16,11:51:44,38,13000,0.047,234,2025-07-16 11:51:44,True,3,SA00000_20250716_W002,SA00000_20250716.csv,123,1.0,-12,0.3333333333333333,0.3333333333333333,1.0
25/07/16,11:51:45,38,12986,0.048,234,2025-07-16 11:51:45,True,3,SA00000_20250716_W002,SA00000_20250716.csv,124,0.0,-12,0.3333333333333333,0.3333333333333333,0.0
25/07/16,11:51:46,38,12862,0.048,234,2025-07-16 11:51:46,True,3,SA00000_20250716_W002,SA00000_20250716.csv,125,0.0,-12,0.3333333333333333,0.3333333333333333,0.0
25/07/16,11:51:47,38,12910,0.048,235,2025-07-16 11:51:47,True,3,SA00000_20250716_W002,SA00000_20250716.csv,126,1.0,-13,0.3333333333333333,0.3333333333333333,1.0
25/07/16,11:51:48,38,12870,0.047,235,2025-07-16 11:51:48,True,3,SA00000_20250716_W002,SA00000_20250716.csv,127,0.0,-13,0.3333333333333333,0.3333333333333333,0.0
25/07/16,11:51:49,39,12870,0.049,235,2025-07-16 11:51:49,True,3,SA00000_20250716_W002,SA00000_20250716.csv,128,0.0,-13,0.3333333333333333,0.3333333333333333,0.0
25/07/16,11:51:50,38,12876,0.048,236,2025-07-16 11:51:50,True,3,SA00000_20250716_W002,SA00000_20250716.csv,129,1.0,-14,0.3333333333333333,0.3333333333333333,1.0
25/07/16,11:51:51,39,12816,0.049,236,2025-07-16 11:51:51,True,3,SA00000_20250716_W002,SA00000_20250716.csv,130,0.0,-14,0.3333333333333333,0.3333333333333333,0.0
25/07/16,11:51:52,38,12950,0.05,236,2025-07-16 11:51:52,True,3,SA00000_20250716_W002,SA00000_20250716.csv,131,0.0,-14,0.3333333333333333,0.3333333333333333,0.0
25/07/16,11:51:53,39,12992,0.05,237,2025-07-16 11:51:53,True,3,SA00000_20250716_W002,SA00000_20250716.csv,132,1.0,-15,0.3333333333333333,0.3333333333333333,1.0
25/07/16,11:51:54,38,12914,0.05,237,2025-07-16 11:51:54,True,3,SA00000_20250716_W002,SA00000_20250716.csv,133,0.0,-15,0.3333333333333333,0.3333333333333333,0.0
25/07/16,11:51:55,39,12900,0.051,237,2025-07-16 11:51:55,True,3,SA00000_20250716_W002,SA00000_20250716.csv,134,0.0,-15,0.3333333333333333,0.3333333333333333,0.0
25/07/16,11:51:56,38,12932,0.051,238,2025-07-16 11:51:56,True,3,SA00000_20250716_W002,SA00000_20250716.csv,135,1.0,-16,0.5,0.5,1.0
25/07/16,11:51:57,39,12976,0.051,238,2025-07-16 11:51:57,True,3,SA00000_20250716_W002,SA00000_20250716.csv,136,0.0,-16,0.5,0.5,0.0
25/07/16,11:51:58,38,12782,0.051,239,2025-07-16 11:51:58,True,3,SA00000_20250716_W002,SA00000_20250716.csv,137,1.0,-17,0.5,0.5,1.0
25/07/16,11:51:59,39,12852,0.051,239,2025-07-16 11:51:59,True,3,SA00000_20250716_W002,SA00000_20250716.csv,138,0.0,-17,0.5,0.5,0.0
25/07/16,11:52:00,38,13090,0.051,240,2025-07-16 11:52:00,True,3,SA00000_20250716_W002,SA00000_20250716.csv,139,1.0,-18,0.3333333333333333,0.3333333333333333,1.0
25/07/16,11:52:01,39,12882,0.051,240,2025-07-16 11:52:01,True,3,SA00000_20250716_W002,SA00000_20250716.csv,140,0.0,-18,0.3333333333333333,0.3333333333333333,0.0
25/07/16,11:52:02,39,12942,0.052,240,2025-07-16 11:52:02,True,3,SA00000_20250716_W002,SA00000_20250716.csv,141,0.0,-18,0.3333333333333333,0.3333333333333333,0.0
25/07/16,11:52:03,39,12946,0.052,241,2025-07-16 11:52:03,True,3,SA00000_20250716_W002,SA00000_20250716.csv,142,1.0,-19,0.5,0.5,1.0
25/07/16,11:52:04,39,12956,0.052,241,2025-07-16 11:52:04,True,3,SA00000_20250716_W002,SA00000_20250716.csv,143,0.0,-19,0.5,0.5,0.0
25/07/16,11:52:05,39,12924,0.052,242,2025-07-16 11:52:05,True,3,SA00000_20250716_W002,SA00000_20250716.csv,144,1.0,-20,0.3333333333333333,0.3333333333333333,1.0
25/07/16,11:52:06,39,12934,0.053,242,2025-07-16 11:52:06,True,3,SA00000_20250716_W002,SA00000_20250716.csv,145,0.0,-20,0.3333333333333333,0.3333333333333333,0.0
25/07/16,11:52:07,39,12872,0.046,242,2025-07-16 11:52:07,True,3,SA00000_20250716_W002,SA00000_20250716.csv,146,0.0,-20,0.3333333333333333,0.3333333333333333,0.0
25/07/16,11:52:08,39,12764,0.054,243,2025-07-16 11:52:08,True,3,SA00000_20250716_W002,SA00000_20250716.csv,147,1.0,-21,0.5,0.5,1.0
25/07/16,11:52:09,39,12938,0.054,243,2025-07-16 11:52:09,True,3,SA00000_20250716_W002,SA00000_20250716.csv,148,0.0,-21,0.5,0.5,0.0
25/07/16,11:52:10,39,12956,0.055,244,2025-07-16 11:52:10,True,3,SA00000_20250716_W002,SA00000_20250716.csv,149,1.0,-22,0.5,0.5,1.0
25/07/16,11:52:11,39,12890,0.055,244,2025-07-16 11:52:11,True,3,SA00000_20250716_W002,SA00000_20250716.csv,150,0.0,-22,0.5,0.5,0.0
25/07/16,11:52:12,39,12976,0.055,245,2025-07-16 11:52:12,True,3,SA00000_20250716_W002,SA00000_20250716.csv,151,1.0,-23,0.3333333333333333,0.3333333333333333,1.0
25/07/16,11:52:13,39,12870,0.056,245,2025-07-16 11:52:13,True,3,SA00000_20250716_W002,SA00000_20250716.csv,152,0.0,-23,0.3333333333333333,0.3333333333333333,0.0
25/07/16,11:52:14,39,12832,0.056,245,2025-07-16 11:52:14,True,3,SA00000_20250716_W002,SA00000_20250716.csv,153,0.0,-23,0.3333333333333333,0.3333333333333333,0.0
25/07/16,11:52:15,39,12944,0.056,246,2025-07-16 11:52:15,True,3,SA00000_20250716_W002,SA00000_20250716.csv,154,1.0,-24,0.5,0.5,1.0
25/07/16,11:52:16,39,12934,0.056,246,2025-07-16 11:52:16,True,3,SA00000_20250716_W002,SA00000_20250716.csv,155,0.0,-24,0.5,0.5,0.0
25/07/16,11:52:17,39,13000,0.056,247,2025-07-16 11:52:17,True,3,SA00000_20250716_W002,SA00000_20250716.csv,156,1.0,-25,0.3333333333333333,0.3333333333333333,1.0
25/07/16,11:52:18,39,12912,0.057,247,2025-07-16 11:52:18,True,3,SA00000_20250716_W002,SA00000_20250716.csv,157,0.0,-25,0.3333333333333333,0.3333333333333333,0.0
25/07/16,11:52:19,39,13000,0.057,247,2025-07-16 11:52:19,True,3,SA00000_20250716_W002,SA00000_20250716.csv,158,0.0,-25,0.3333333333333333,0.3333333333333333,0.0
25/07/16,11:52:20,39,13016,0.058,248,2025-07-16 11:52:20,True,3,SA00000_20250716_W002,SA00000_20250716.csv,159,1.0,-26,0.5,0.5,1.0
25/07/16,11:52:21,39,12792,0.051,248,2025-07-16 11:52:21,True,3,SA00000_20250716_W002,SA00000_20250716.csv,160,0.0,-26,0.5,0.5,0.0
25/07/16,11:52:22,39,12900,0.059,249,2025-07-16 11:52:22,True,3,SA00000_20250716_W002,SA00000_20250716.csv,161,1.0,-27,1.0,1.0,1.0
25/07/16,11:52:23,39,12938,0.059,250,2025-07-16 11:52:23,True,3,SA00000_20250716_W002,SA00000_20250716.csv,162,1.0,-28,0.5,0.5,1.0
25/07/16,11:52:24,39,13020,0.06,250,2025-07-16 11:52:24,True,3,SA00000_20250716_W002,SA00000_20250716.csv,163,0.0,-28,0.5,0.5,0.0
25/07/16,11:52:25,39,13060,0.06,251,2025-07-16 11:52:25,True,3,SA00000_20250716_W002,SA00000_20250716.csv,164,1.0,-29,0.5,0.5,1.0
25/07/16,11:52:26,39,12838,0.06,251,2025-07-16 11:52:26,True,3,SA00000_20250716_W002,SA00000_20250716.csv,165,0.0,-29,0.5,0.5,0.0
25/07/16,11:52:27,39,12922,0.061,252,2025-07-16 11:52:27,True,3,SA00000_20250716_W002,SA00000_20250716.csv,166,1.0,-30,1.0,1.0,1.0
25/07/16,11:52:28,39,12988,0.061,253,2025-07-16 11:52:28,True,3,SA00000_20250716_W002,SA00000_20250716.csv,167,1.0,-31,0.5,0.5,1.0
25/07/16,11:52:29,39,12988,0.062,253,2025-07-16 11:52:29,True,3,SA00000_20250716_W002,SA00000_20250716.csv,168,0.0,-31,0.5,0.5,0.0
25/07/16,11:52:30,39,13068,0.062,254,2025-07-16 11:52:30,True,3,SA00000_20250716_W002,SA00000_20250716.csv,169,1.0,-32,1.0,1.0,1.0
25/07/16,11:52:31,39,12790,0.063,255,2025-07-16 11:52:31,True,3,SA00000_20250716_W002,SA00000_20250716.csv,170,1.0,-33,1.0,1.0,1.0
25/07/16,11:52:32,39,13096,0.063,256,2025-07-16 11:52:32,True,3,SA00000_20250716_W002,SA00000_20250716.csv,171,1.0,-34,0.5,0.5,1.0
25/07/16,11:52:33,39,12796,0.064,256,2025-07-16 11:52:33,True,3,SA00000_20250716_W002,SA00000_20250716.csv,172,0.0,-34,0.5,0.5,0.0
25/07/16,11:52:34,39,12926,0.064,257,2025-07-16 11:52:34,True,3,SA00000_20250716_W002,SA00000_20250716.csv,173,1.0,-35,0.5,0.5,1.0
25/07/16,11:52:35,39,12816,0.065,257,2025-07-16 11:52:35,True,3,SA00000_20250716_W002,SA00000_20250716.csv,174,0.0,-35,0.5,0.5,0.0
25/07/16,11:52:36,39,12960,0.065,258,2025-07-16 11:52:36,True,3,SA00000_20250716_W002,SA00000_20250716.csv,175,1.0,-36,0.5,0.5,1.0
25/07/16,11:52:37,39,12906,0.065,258,2025-07-16 11:52:37,True,3,SA00000_20250716_W002,SA00000_20250716.csv,176,0.0,-36,0.5,0.5,0.0
25/07/16,11:52:38,39,12868,0.066,259,2025-07-16 11:52:38,True,3,SA00000_20250716_W002,SA00000_20250716.csv,177,1.0,-37,1.0,1.0,1.0
25/07/16,11:52:39,38,12900,0.066,260,2025-07-16 11:52:39,True,3,SA00000_20250716_W002,SA00000_20250716.csv,178,1.0,-38,0.5,0.5,1.0
25/07/16,11:52:40,38,12876,0.055,260,2025-07-16 11:52:40,True,3,SA00000_20250716_W002,SA00000_20250716.csv,179,0.0,-38,0.5,0.5,0.0
25/07/16,11:52:41,38,13128,0.067,261,2025-07-16 11:52:41,True,3,SA00000_20250716_W002,SA00000_20250716.csv,180,1.0,-39,0.5,0.5,1.0
25/07/16,11:52:42,39,12830,0.067,261,2025-07-16 11:52:42,True,3,SA00000_20250716_W002,SA00000_20250716.csv,181,0.0,-39,0.5,0.5,0.0
25/07/16,11:52:43,39,12872,0.067,262,2025-07-16 11:52:43,True,3,SA00000_20250716_W002,SA00000_20250716.csv,182,1.0,-40,1.0,1.0,1.0
25/07/16,11:52:44,39,13012,0.066,263,2025-07-16 11:52:44,True,3,SA00000_20250716_W002,SA00000_20250716.csv,183,1.0,-41,0.5,0.5,1.0
25/07/16,11:52:45,39,12926,0.069,263,2025-07-16 11:52:45,True,3,SA00000_20250716_W002,SA00000_20250716.csv,184,0.0,-41,0.5,0.5,0.0
25/07/16,11:52:46,38,13146,0.069,264,2025-07-16 11:52:46,True,3,SA00000_20250716_W002,SA00000_20250716.csv,185,1.0,-42,0.5,0.5,1.0
25/07/16,11:52:47,39,12962,0.069,264,2025-07-16 11:52:47,True,3,SA00000_20250716_W002,SA00000_20250716.csv,186,0.0,-42,0.5,0.5,0.0
25/07/16,11:52:48,39,12780,0.069,265,2025-07-16 11:52:48,True,3,SA00000_20250716_W002,SA00000_20250716.csv,187,1.0,-43,1.0,1.0,1.0
25/07/16,11:52:49,38,12918,0.069,266,2025-07-16 11:52:49,True,3,SA00000_20250716_W002,SA00000_20250716.csv,188,1.0,-44,0.5,0.5,1.0
25/07/16,11:52:50,39,12898,0.064,266,2025-07-16 11:52:50,True,3,SA00000_20250716_W002,SA00000_20250716.csv,189,0.0,-44,0.5,0.5,0.0
25/07/16,11:52:51,38,12862,0.07,267,2025-07-16 11:52:51,True,3,SA00000_20250716_W002,SA00000_20250716.csv,190,1.0,-45,0.5,0.5,1.0
25/07/16,11:52:52,38,13006,0.072,267,2025-07-16 11:52:52,True,3,SA00000_20250716_W002,SA00000_20250716.csv,191,0.0,-45,0.5,0.5,0.0
25/07/16,11:52:53,38,13000,0.071,268,2025-07-16 11:52:53,True,3,SA00000_20250716_W002,SA00000_20250716.csv,192,1.0,-46,0.5,0.5,1.0
25/07/16,11:52:54,38,12958,0.071,268,2025-07-16 11:52:54,True,3,SA00000_20250716_W002,SA00000_20250716.csv,193,0.0,-46,0.5,0.5,0.0
25/07/16,11:52:55,38,13040,0.071,269,2025-07-16 11:52:55,True,3,SA00000_20250716_W002,SA00000_20250716.csv,194,1.0,-47,1.0,1.0,1.0
25/07/16,11:52:56,39,12818,0.072,270,2025-07-16 11:52:56,True,3,SA00000_20250716_W002,SA00000_20250716.csv,195,1.0,-48,0.5,0.5,1.0
25/07/16,11:52:57,39,12812,0.073,270,2025-07-16 11:52:57,True,3,SA00000_20250716_W002,SA00000_20250716.csv,196,0.0,-48,0.5,0.5,0.0
25/07/16,11:52:58,38,12998,0.072,271,2025-07-16 11:52:58,True,3,SA00000_20250716_W002,SA00000_20250716.csv,197,1.0,-49,0.5,0.5,1.0
25/07/16,11:52:59,38,12848,0.073,271,2025-07-16 11:52:59,True,3,SA00000_20250716_W002,SA00000_20250716.csv,198,0.0,-49,0.5,0.5,0.0
25/07/16,11:53:00,38,12722,0.071,272,2025-07-16 11:53:00,True,3,SA00000_20250716_W002,SA00000_20250716.csv,199,1.0,-50,0.5,0.5,1.0
25/07/16,11:53:01,38,12982,0.07,272,2025-07-16 11:53:01,True,3,SA00000_20250716_W002,SA00000_20250716.csv,200,0.0,-50,0.5,0.5,0.0
25/07/16,11:53:02,38,12910,0.071,273,2025-07-16 11:53:02,True,3,SA00000_20250716_W002,SA00000_20250716.csv,201,1.0,-51,1.0,1.0,1.0
25/07/16,11:53:03,38,12870,0.071,274,2025-07-16 11:53:03,True,3,SA00000_20250716_W002,SA00000_20250716.csv,202,1.0,-52,0.5,0.5,1.0
25/07/16,11:53:04,38,13072,0.07,274,2025-07-16 11:53:04,True,3,SA00000_20250716_W002,SA00000_20250716.csv,203,0.0,-52,0.5,0.5,0.0
25/07/16,11:53:05,38,12848,0.071,275,2025-07-16 11:53:05,True,3,SA00000_20250716_W002,SA00000_20250716.csv,204,1.0,-53,0.3333333333333333,0.3333333333333333,1.0
25/07/16,11:53:06,38,12864,0.07,275,2025-07-16 11:53:06,True,3,SA00000_20250716_W002,SA00000_20250716.csv,205,0.0,-53,0.3333333333333333,0.3333333333333333,0.0
25/07/16,11:53:07,38,12972,0.071,275,2025-07-16 11:53:07,True,3,SA00000_20250716_W002,SA00000_20250716.csv,206,0.0,-53,0.3333333333333333,0.3333333333333333,0.0
25/07/16,11:53:08,38,13024,0.07,276,2025-07-16 11:53:08,True,3,SA00000_20250716_W002,SA00000_20250716.csv,207,1.0,-54,0.3333333333333333,0.3333333333333333,1.0
25/07/16,11:53:09,38,12860,0.071,276,2025-07-16 11:53:09,True,3,SA00000_20250716_W002,SA00000_20250716.csv,208,0.0,-54,0.3333333333333333,0.3333333333333333,0.0
25/07/16,11:53:10,39,12798,0.07,276,2025-07-16 11:53:10,True,3,SA00000_20250716_W002,SA00000_20250716.csv,209,0.0,-54,0.3333333333333333,0.3333333333333333,0.0
25/07/16,11:53:11,38,12896,0.07,277,2025-07-16 11:53:11,True,3,SA00000_20250716_W002,SA00000_20250716.csv,210,1.0,-55,0.3333333333333333,0.3333333333333333,1.0
25/07/16,11:53:12,38,13032,0.071,277,2025-07-16 11:53:12,True,3,SA00000_20250716_W002,SA00000_20250716.csv,211,0.0,-55,0.3333333333333333,0.3333333333333333,0.0
25/07/16,11:53:13,38,12802,0.071,277,2025-07-16 11:53:13,True,3,SA00000_20250716_W002,SA00000_20250716.csv,212,0.0,-55,0.3333333333333333,0.3333333333333333,0.0
25/07/16,11:53:14,38,12896,0.069,278,2025-07-16 11:53:14,True,3,SA00000_20250716_W002,SA00000_20250716.csv,213,1.0,-56,0.3333333333333333,0.3333333333333333,1.0
25/07/16,11:53:15,38,13018,0.07,278,2025-07-16 11:53:15,True,3,SA00000_20250716_W002,SA00000_20250716.csv,214,0.0,-56,0.3333333333333333,0.3333333333333333,0.0
25/07/16,11:53:16,38,12870,0.071,278,2025-07-16 11:53:16,True,3,SA00000_20250716_W002,SA00000_20250716.csv,215,0.0,-56,0.3333333333333333,0.3333333333333333,0.0
25/07/16,11:53:17,38,12780,0.071,279,2025-07-16 11:53:17,True,3,SA00000_20250716_W002,SA00000_20250716.csv,216,1.0,-57,0.5,0.5,1.0
25/07/16,11:53:18,39,12716,0.071,279,2025-07-16 11:53:18,True,3,SA00000_20250716_W002,SA00000_20250716.csv,217,0.0,-57,0.5,0.5,0.0
25/07/16,11:53:19,39,13012,0.071,280,2025-07-16 11:53:19,True,3,SA00000_20250716_W002,SA00000_20250716.csv,218,1.0,-58,0.3333333333333333,0.3333333333333333,1.0
25/07/16,11:53:20,38,13048,0.07,280,2025-07-16 11:53:20,True,3,SA00000_20250716_W002,SA00000_20250716.csv,219,0.0,-58,0.3333333333333333,0.3333333333333333,0.0
25/07/16,11:53:21,39,12998,0.071,280,2025-07-16 11:53:21,True,3,SA00000_20250716_W002,SA00000_20250716.csv,220,0.0,-58,0.3333333333333333,0.3333333333333333,0.0
25/07/16,11:53:22,39,12878,0.067,281,2025-07-16 11:53:22,True,3,SA00000_20250716_W002,SA00000_20250716.csv,221,1.0,-59,0.3333333333333333,0.3333333333333333,1.0
25/07/16,11:53:23,38,12844,0.071,281,2025-07-16 11:53:23,True,3,SA00000_20250716_W002,SA00000_20250716.csv,222,0.0,-59,0.3333333333333333,0.3333333333333333,0.0
25/07/16,11:53:24,38,13052,0.071,281,2025-07-16 11:53:24,True,3,SA00000_20250716_W002,SA00000_20250716.csv,223,0.0,-59,0.3333333333333333,0.3333333333333333,0.0
25/07/16,11:53:25,38,12876,0.071,282,2025-07-16 11:53:25,True,3,SA00000_20250716_W002,SA00000_20250716.csv,224,1.0,-60,0.3333333333333333,0.3333333333333333,1.0
25/07/16,11:53:26,39,12930,0.071,282,2025-07-16 11:53:26,True,3,SA00000_20250716_W002,SA00000_20250716.csv,225,0.0,-60,0.3333333333333333,0.3333333333333333,0.0
25/07/16,11:53:27,39,13022,0.071,282,2025-07-16 11:53:27,True,3,SA00000_20250716_W002,SA00000_20250716.csv,226,0.0,-60,0.3333333333333333,0.3333333333333333,0.0
25/07/16,11:53:28,38,13016,0.071,283,2025-07-16 11:53:28,True,3,SA00000_20250716_W002,SA00000_20250716.csv,227,1.0,-61,0.3333333333333333,0.3333333333333333,1.0
25/07/16,11:53:29,39,12912,0.071,283,2025-07-16 11:53:29,True,3,SA00000_20250716_W002,SA00000_20250716.csv,228,0.0,-61,0.3333333333333333,0.3333333333333333,0.0
