Date,Time,전압,전류,진공도,높이,datetime,is_working,work_group,work_id,original_file,elapsed_time,높이변화,누적하강,하강속도,하강속도_원본,높이변화량
25/07/16,11:53:30,39,12820,0.071,283,2025-07-16 11:53:30,True,3,SA00000_20250716_W002,SA00000_20250716.csv,229,0.0,-61,0.3333333333333333,0.3333333333333333,0.0
25/07/16,11:53:31,39,12952,0.06,284,2025-07-16 11:53:31,True,3,SA00000_20250716_W002,SA00000_20250716.csv,230,1.0,-62,0.3333333333333333,0.3333333333333333,1.0
25/07/16,11:53:32,39,12944,0.071,284,2025-07-16 11:53:32,True,3,SA00000_20250716_W002,SA00000_20250716.csv,231,0.0,-62,0.3333333333333333,0.3333333333333333,0.0
25/07/16,11:53:33,39,13072,0.071,284,2025-07-16 11:53:33,True,3,SA00000_20250716_W002,SA00000_20250716.csv,232,0.0,-62,0.3333333333333333,0.3333333333333333,0.0
25/07/16,11:53:34,39,13000,0.071,285,2025-07-16 11:53:34,True,3,SA00000_20250716_W002,SA00000_20250716.csv,233,1.0,-63,0.3333333333333333,0.3333333333333333,1.0
25/07/16,11:53:35,39,12972,0.071,285,2025-07-16 11:53:35,True,3,SA00000_20250716_W002,SA00000_20250716.csv,234,0.0,-63,0.3333333333333333,0.3333333333333333,0.0
25/07/16,11:53:36,39,12820,0.071,285,2025-07-16 11:53:36,True,3,SA00000_20250716_W002,SA00000_20250716.csv,235,0.0,-63,0.3333333333333333,0.3333333333333333,0.0
25/07/16,11:53:37,38,12876,0.07,286,2025-07-16 11:53:37,True,3,SA00000_20250716_W002,SA00000_20250716.csv,236,1.0,-64,0.3333333333333333,0.3333333333333333,1.0
25/07/16,11:53:38,39,13044,0.07,286,2025-07-16 11:53:38,True,3,SA00000_20250716_W002,SA00000_20250716.csv,237,0.0,-64,0.3333333333333333,0.3333333333333333,0.0
25/07/16,11:53:39,39,12872,0.07,286,2025-07-16 11:53:39,True,3,SA00000_20250716_W002,SA00000_20250716.csv,238,0.0,-64,0.3333333333333333,0.3333333333333333,0.0
25/07/16,11:53:40,38,12828,0.071,287,2025-07-16 11:53:40,True,3,SA00000_20250716_W002,SA00000_20250716.csv,239,1.0,-65,0.3333333333333333,0.3333333333333333,1.0
25/07/16,11:53:41,39,12654,0.071,287,2025-07-16 11:53:41,True,3,SA00000_20250716_W002,SA00000_20250716.csv,240,0.0,-65,0.3333333333333333,0.3333333333333333,0.0
25/07/16,11:53:42,39,12914,0.071,287,2025-07-16 11:53:42,True,3,SA00000_20250716_W002,SA00000_20250716.csv,241,0.0,-65,0.3333333333333333,0.3333333333333333,0.0
25/07/16,11:53:43,39,12920,0.071,288,2025-07-16 11:53:43,True,3,SA00000_20250716_W002,SA00000_20250716.csv,242,1.0,-66,0.3333333333333333,0.3333333333333333,1.0
25/07/16,11:53:44,39,12850,0.071,288,2025-07-16 11:53:44,True,3,SA00000_20250716_W002,SA00000_20250716.csv,243,0.0,-66,0.3333333333333333,0.3333333333333333,0.0
25/07/16,11:53:45,39,12830,0.071,288,2025-07-16 11:53:45,True,3,SA00000_20250716_W002,SA00000_20250716.csv,244,0.0,-66,0.3333333333333333,0.3333333333333333,0.0
25/07/16,11:53:46,39,12976,0.071,289,2025-07-16 11:53:46,True,3,SA00000_20250716_W002,SA00000_20250716.csv,245,1.0,-67,0.3333333333333333,0.3333333333333333,1.0
25/07/16,11:53:47,39,12924,0.071,289,2025-07-16 11:53:47,True,3,SA00000_20250716_W002,SA00000_20250716.csv,246,0.0,-67,0.3333333333333333,0.3333333333333333,0.0
25/07/16,11:53:48,39,13040,0.071,289,2025-07-16 11:53:48,True,3,SA00000_20250716_W002,SA00000_20250716.csv,247,0.0,-67,0.3333333333333333,0.3333333333333333,0.0
25/07/16,11:53:49,39,13122,0.07,290,2025-07-16 11:53:49,True,3,SA00000_20250716_W002,SA00000_20250716.csv,248,1.0,-68,0.3333333333333333,0.3333333333333333,1.0
25/07/16,11:53:50,39,12900,0.071,290,2025-07-16 11:53:50,True,3,SA00000_20250716_W002,SA00000_20250716.csv,249,0.0,-68,0.3333333333333333,0.3333333333333333,0.0
25/07/16,11:53:51,39,12976,0.071,290,2025-07-16 11:53:51,True,3,SA00000_20250716_W002,SA00000_20250716.csv,250,0.0,-68,0.3333333333333333,0.3333333333333333,0.0
25/07/16,11:53:52,39,12816,0.07,291,2025-07-16 11:53:52,True,3,SA00000_20250716_W002,SA00000_20250716.csv,251,1.0,-69,0.5,0.5,1.0
25/07/16,11:53:53,39,12818,0.071,291,2025-07-16 11:53:53,True,3,SA00000_20250716_W002,SA00000_20250716.csv,252,0.0,-69,0.5,0.5,0.0
25/07/16,11:53:54,39,12942,0.07,292,2025-07-16 11:53:54,True,3,SA00000_20250716_W002,SA00000_20250716.csv,253,1.0,-70,0.3333333333333333,0.3333333333333333,1.0
25/07/16,11:53:55,39,12856,0.07,292,2025-07-16 11:53:55,True,3,SA00000_20250716_W002,SA00000_20250716.csv,254,0.0,-70,0.3333333333333333,0.3333333333333333,0.0
25/07/16,11:53:56,39,12846,0.07,292,2025-07-16 11:53:56,True,3,SA00000_20250716_W002,SA00000_20250716.csv,255,0.0,-70,0.3333333333333333,0.3333333333333333,0.0
25/07/16,11:53:57,39,13000,0.071,293,2025-07-16 11:53:57,True,3,SA00000_20250716_W002,SA00000_20250716.csv,256,1.0,-71,0.5,0.5,1.0
25/07/16,11:53:58,39,12992,0.071,293,2025-07-16 11:53:58,True,3,SA00000_20250716_W002,SA00000_20250716.csv,257,0.0,-71,0.5,0.5,0.0
25/07/16,11:53:59,39,12902,0.071,294,2025-07-16 11:53:59,True,3,SA00000_20250716_W002,SA00000_20250716.csv,258,1.0,-72,1.0,1.0,1.0
25/07/16,11:54:00,39,12952,0.069,295,2025-07-16 11:54:00,True,3,SA00000_20250716_W002,SA00000_20250716.csv,259,1.0,-73,0.5,0.5,1.0
25/07/16,11:54:01,39,12972,0.069,295,2025-07-16 11:54:01,True,3,SA00000_20250716_W002,SA00000_20250716.csv,260,0.0,-73,0.5,0.5,0.0
25/07/16,11:54:02,38,12796,0.069,296,2025-07-16 11:54:02,True,3,SA00000_20250716_W002,SA00000_20250716.csv,261,1.0,-74,0.5,0.5,1.0
25/07/16,11:54:03,39,12870,0.069,296,2025-07-16 11:54:03,True,3,SA00000_20250716_W002,SA00000_20250716.csv,262,0.0,-74,0.5,0.5,0.0
25/07/16,11:54:04,39,13020,0.069,297,2025-07-16 11:54:04,True,3,SA00000_20250716_W002,SA00000_20250716.csv,263,1.0,-75,0.5,0.5,1.0
25/07/16,11:54:05,39,13006,0.069,297,2025-07-16 11:54:05,True,3,SA00000_20250716_W002,SA00000_20250716.csv,264,0.0,-75,0.5,0.5,0.0
25/07/16,11:54:06,39,12938,0.069,298,2025-07-16 11:54:06,True,3,SA00000_20250716_W002,SA00000_20250716.csv,265,1.0,-76,0.5,0.5,1.0
25/07/16,11:54:07,38,13140,0.069,298,2025-07-16 11:54:07,True,3,SA00000_20250716_W002,SA00000_20250716.csv,266,0.0,-76,0.5,0.5,0.0
25/07/16,11:54:08,38,12962,0.069,299,2025-07-16 11:54:08,True,3,SA00000_20250716_W002,SA00000_20250716.csv,267,1.0,-77,0.5,0.5,1.0
25/07/16,11:54:09,38,12898,0.069,299,2025-07-16 11:54:09,True,3,SA00000_20250716_W002,SA00000_20250716.csv,268,0.0,-77,0.5,0.5,0.0
25/07/16,11:54:10,39,12990,0.069,300,2025-07-16 11:54:10,True,3,SA00000_20250716_W002,SA00000_20250716.csv,269,1.0,-78,0.5,0.5,1.0
25/07/16,11:54:11,38,13146,0.069,300,2025-07-16 11:54:11,True,3,SA00000_20250716_W002,SA00000_20250716.csv,270,0.0,-78,0.5,0.5,0.0
25/07/16,11:54:12,39,12876,0.069,301,2025-07-16 11:54:12,True,3,SA00000_20250716_W002,SA00000_20250716.csv,271,1.0,-79,0.3333333333333333,0.3333333333333333,1.0
25/07/16,11:54:13,38,12944,0.069,301,2025-07-16 11:54:13,True,3,SA00000_20250716_W002,SA00000_20250716.csv,272,0.0,-79,0.3333333333333333,0.3333333333333333,0.0
25/07/16,11:54:14,39,12802,0.066,301,2025-07-16 11:54:14,True,3,SA00000_20250716_W002,SA00000_20250716.csv,273,0.0,-79,0.3333333333333333,0.3333333333333333,0.0
25/07/16,11:54:15,39,12910,0.069,302,2025-07-16 11:54:15,True,3,SA00000_20250716_W002,SA00000_20250716.csv,274,1.0,-80,0.5,0.5,1.0
25/07/16,11:54:16,39,12848,0.069,302,2025-07-16 11:54:16,True,3,SA00000_20250716_W002,SA00000_20250716.csv,275,0.0,-80,0.5,0.5,0.0
25/07/16,11:54:17,38,13050,0.069,303,2025-07-16 11:54:17,True,3,SA00000_20250716_W002,SA00000_20250716.csv,276,1.0,-81,0.5,0.5,1.0
25/07/16,11:54:18,39,12928,0.067,303,2025-07-16 11:54:18,True,3,SA00000_20250716_W002,SA00000_20250716.csv,277,0.0,-81,0.5,0.5,0.0
25/07/16,11:54:19,39,12996,0.067,304,2025-07-16 11:54:19,True,3,SA00000_20250716_W002,SA00000_20250716.csv,278,1.0,-82,0.5,0.5,1.0
25/07/16,11:54:20,39,12814,0.067,304,2025-07-16 11:54:20,True,3,SA00000_20250716_W002,SA00000_20250716.csv,279,0.0,-82,0.5,0.5,0.0
25/07/16,11:54:21,39,12728,0.067,305,2025-07-16 11:54:21,True,3,SA00000_20250716_W002,SA00000_20250716.csv,280,1.0,-83,0.5,0.5,1.0
25/07/16,11:54:22,38,12876,0.067,305,2025-07-16 11:54:22,True,3,SA00000_20250716_W002,SA00000_20250716.csv,281,0.0,-83,0.5,0.5,0.0
25/07/16,11:54:23,38,13082,0.067,306,2025-07-16 11:54:23,True,3,SA00000_20250716_W002,SA00000_20250716.csv,282,1.0,-84,0.5,0.5,1.0
25/07/16,11:54:24,39,12970,0.067,306,2025-07-16 11:54:24,True,3,SA00000_20250716_W002,SA00000_20250716.csv,283,0.0,-84,0.5,0.5,0.0
25/07/16,11:54:25,38,13072,0.067,307,2025-07-16 11:54:25,True,3,SA00000_20250716_W002,SA00000_20250716.csv,284,1.0,-85,0.5,0.5,1.0
25/07/16,11:54:26,38,12904,0.069,307,2025-07-16 11:54:26,True,3,SA00000_20250716_W002,SA00000_20250716.csv,285,0.0,-85,0.5,0.5,0.0
25/07/16,11:54:27,38,12850,0.069,308,2025-07-16 11:54:27,True,3,SA00000_20250716_W002,SA00000_20250716.csv,286,1.0,-86,0.5,0.5,1.0
25/07/16,11:54:28,39,13020,0.069,308,2025-07-16 11:54:28,True,3,SA00000_20250716_W002,SA00000_20250716.csv,287,0.0,-86,0.5,0.5,0.0
25/07/16,11:54:29,38,12824,0.069,309,2025-07-16 11:54:29,True,3,SA00000_20250716_W002,SA00000_20250716.csv,288,1.0,-87,0.5,0.5,1.0
25/07/16,11:54:30,39,12866,0.069,309,2025-07-16 11:54:30,True,3,SA00000_20250716_W002,SA00000_20250716.csv,289,0.0,-87,0.5,0.5,0.0
25/07/16,11:54:31,39,13008,0.069,310,2025-07-16 11:54:31,True,3,SA00000_20250716_W002,SA00000_20250716.csv,290,1.0,-88,0.5,0.5,1.0
25/07/16,11:54:32,39,12872,0.069,310,2025-07-16 11:54:32,True,3,SA00000_20250716_W002,SA00000_20250716.csv,291,0.0,-88,0.5,0.5,0.0
25/07/16,11:54:33,38,12940,0.069,311,2025-07-16 11:54:33,True,3,SA00000_20250716_W002,SA00000_20250716.csv,292,1.0,-89,0.5,0.5,1.0
25/07/16,11:54:34,38,13006,0.069,311,2025-07-16 11:54:34,True,3,SA00000_20250716_W002,SA00000_20250716.csv,293,0.0,-89,0.5,0.5,0.0
25/07/16,11:54:35,38,12912,0.069,312,2025-07-16 11:54:35,True,3,SA00000_20250716_W002,SA00000_20250716.csv,294,1.0,-90,1.0,1.0,1.0
25/07/16,11:54:36,38,12950,0.068,313,2025-07-16 11:54:36,True,3,SA00000_20250716_W002,SA00000_20250716.csv,295,1.0,-91,0.5,0.5,1.0
25/07/16,11:54:37,38,12926,0.069,313,2025-07-16 11:54:37,True,3,SA00000_20250716_W002,SA00000_20250716.csv,296,0.0,-91,0.5,0.5,0.0
25/07/16,11:54:38,38,12910,0.069,314,2025-07-16 11:54:38,True,3,SA00000_20250716_W002,SA00000_20250716.csv,297,1.0,-92,0.5,0.5,1.0
25/07/16,11:54:39,38,12832,0.069,314,2025-07-16 11:54:39,True,3,SA00000_20250716_W002,SA00000_20250716.csv,298,0.0,-92,0.5,0.5,0.0
25/07/16,11:54:40,38,12892,0.067,315,2025-07-16 11:54:40,True,3,SA00000_20250716_W002,SA00000_20250716.csv,299,1.0,-93,1.0,1.0,1.0
25/07/16,11:54:41,38,13060,0.067,316,2025-07-16 11:54:41,True,3,SA00000_20250716_W002,SA00000_20250716.csv,300,1.0,-94,0.5,0.5,1.0
25/07/16,11:54:42,38,12906,0.067,316,2025-07-16 11:54:42,True,3,SA00000_20250716_W002,SA00000_20250716.csv,301,0.0,-94,0.5,0.5,0.0
25/07/16,11:54:43,38,12846,0.067,317,2025-07-16 11:54:43,True,3,SA00000_20250716_W002,SA00000_20250716.csv,302,1.0,-95,0.5,0.5,1.0
25/07/16,11:54:44,38,12942,0.066,317,2025-07-16 11:54:44,True,3,SA00000_20250716_W002,SA00000_20250716.csv,303,0.0,-95,0.5,0.5,0.0
25/07/16,11:54:45,38,13066,0.066,318,2025-07-16 11:54:45,True,3,SA00000_20250716_W002,SA00000_20250716.csv,304,1.0,-96,0.5,0.5,1.0
25/07/16,11:54:46,38,12780,0.067,318,2025-07-16 11:54:46,True,3,SA00000_20250716_W002,SA00000_20250716.csv,305,0.0,-96,0.5,0.5,0.0
25/07/16,11:54:47,38,12912,0.066,319,2025-07-16 11:54:47,True,3,SA00000_20250716_W002,SA00000_20250716.csv,306,1.0,-97,1.0,1.0,1.0
25/07/16,11:54:48,38,12984,0.065,320,2025-07-16 11:54:48,True,3,SA00000_20250716_W002,SA00000_20250716.csv,307,1.0,-98,0.5,0.5,1.0
25/07/16,11:54:49,38,13006,0.065,320,2025-07-16 11:54:49,True,3,SA00000_20250716_W002,SA00000_20250716.csv,308,0.0,-98,0.5,0.5,0.0
25/07/16,11:54:50,38,13002,0.065,321,2025-07-16 11:54:50,True,3,SA00000_20250716_W002,SA00000_20250716.csv,309,1.0,-99,0.5,0.5,1.0
25/07/16,11:54:51,38,12882,0.065,321,2025-07-16 11:54:51,True,3,SA00000_20250716_W002,SA00000_20250716.csv,310,0.0,-99,0.5,0.5,0.0
25/07/16,11:54:52,38,13050,0.065,322,2025-07-16 11:54:52,True,3,SA00000_20250716_W002,SA00000_20250716.csv,311,1.0,-100,0.5,0.5,1.0
25/07/16,11:54:53,38,12736,0.065,322,2025-07-16 11:54:53,True,3,SA00000_20250716_W002,SA00000_20250716.csv,312,0.0,-100,0.5,0.5,0.0
25/07/16,11:54:54,38,12836,0.065,323,2025-07-16 11:54:54,True,3,SA00000_20250716_W002,SA00000_20250716.csv,313,1.0,-101,0.5,0.5,1.0
25/07/16,11:54:55,38,12876,0.065,323,2025-07-16 11:54:55,True,3,SA00000_20250716_W002,SA00000_20250716.csv,314,0.0,-101,0.5,0.5,0.0
25/07/16,11:54:56,38,12920,0.065,324,2025-07-16 11:54:56,True,3,SA00000_20250716_W002,SA00000_20250716.csv,315,1.0,-102,0.5,0.5,1.0
25/07/16,11:54:57,38,12896,0.065,324,2025-07-16 11:54:57,True,3,SA00000_20250716_W002,SA00000_20250716.csv,316,0.0,-102,0.5,0.5,0.0
25/07/16,11:54:58,38,13000,0.065,325,2025-07-16 11:54:58,True,3,SA00000_20250716_W002,SA00000_20250716.csv,317,1.0,-103,0.5,0.5,1.0
25/07/16,11:54:59,38,13028,0.061,325,2025-07-16 11:54:59,True,3,SA00000_20250716_W002,SA00000_20250716.csv,318,0.0,-103,0.5,0.5,0.0
25/07/16,11:55:00,38,12888,0.065,326,2025-07-16 11:55:00,True,3,SA00000_20250716_W002,SA00000_20250716.csv,319,1.0,-104,0.5,0.5,1.0
25/07/16,11:55:01,38,12930,0.065,326,2025-07-16 11:55:01,True,3,SA00000_20250716_W002,SA00000_20250716.csv,320,0.0,-104,0.5,0.5,0.0
25/07/16,11:55:02,38,12952,0.065,327,2025-07-16 11:55:02,True,3,SA00000_20250716_W002,SA00000_20250716.csv,321,1.0,-105,0.5,0.5,1.0
25/07/16,11:55:03,38,12892,0.064,327,2025-07-16 11:55:03,True,3,SA00000_20250716_W002,SA00000_20250716.csv,322,0.0,-105,0.5,0.5,0.0
25/07/16,11:55:04,38,12866,0.065,328,2025-07-16 11:55:04,True,3,SA00000_20250716_W002,SA00000_20250716.csv,323,1.0,-106,0.5,0.5,1.0
25/07/16,11:55:05,38,12910,0.064,328,2025-07-16 11:55:05,True,3,SA00000_20250716_W002,SA00000_20250716.csv,324,0.0,-106,0.5,0.5,0.0
25/07/16,11:55:06,38,13034,0.065,329,2025-07-16 11:55:06,True,3,SA00000_20250716_W002,SA00000_20250716.csv,325,1.0,-107,0.5,0.5,1.0
25/07/16,11:55:07,38,12918,0.065,329,2025-07-16 11:55:07,True,3,SA00000_20250716_W002,SA00000_20250716.csv,326,0.0,-107,0.5,0.5,0.0
25/07/16,11:55:08,38,12782,0.061,330,2025-07-16 11:55:08,True,3,SA00000_20250716_W002,SA00000_20250716.csv,327,1.0,-108,1.0,1.0,1.0
25/07/16,11:55:09,38,12942,0.064,331,2025-07-16 11:55:09,True,3,SA00000_20250716_W002,SA00000_20250716.csv,328,1.0,-109,0.3333333333333333,0.3333333333333333,1.0
25/07/16,11:55:10,38,12880,0.063,331,2025-07-16 11:55:10,True,3,SA00000_20250716_W002,SA00000_20250716.csv,329,0.0,-109,0.3333333333333333,0.3333333333333333,0.0
25/07/16,11:55:11,38,12942,0.061,331,2025-07-16 11:55:11,True,3,SA00000_20250716_W002,SA00000_20250716.csv,330,0.0,-109,0.3333333333333333,0.3333333333333333,0.0
25/07/16,11:55:12,38,12906,0.063,332,2025-07-16 11:55:12,True,3,SA00000_20250716_W002,SA00000_20250716.csv,331,1.0,-110,0.5,0.5,1.0
25/07/16,11:55:13,38,12870,0.063,332,2025-07-16 11:55:13,True,3,SA00000_20250716_W002,SA00000_20250716.csv,332,0.0,-110,0.5,0.5,0.0
25/07/16,11:55:14,38,12996,0.063,333,2025-07-16 11:55:14,True,3,SA00000_20250716_W002,SA00000_20250716.csv,333,1.0,-111,0.5,0.5,1.0
25/07/16,11:55:15,38,12922,0.063,333,2025-07-16 11:55:15,True,3,SA00000_20250716_W002,SA00000_20250716.csv,334,0.0,-111,0.5,0.5,0.0
25/07/16,11:55:16,38,12952,0.063,334,2025-07-16 11:55:16,True,3,SA00000_20250716_W002,SA00000_20250716.csv,335,1.0,-112,0.5,0.5,1.0
25/07/16,11:55:17,38,12926,0.063,334,2025-07-16 11:55:17,True,3,SA00000_20250716_W002,SA00000_20250716.csv,336,0.0,-112,0.5,0.5,0.0
25/07/16,11:55:18,38,12908,0.062,335,2025-07-16 11:55:18,True,3,SA00000_20250716_W002,SA00000_20250716.csv,337,1.0,-113,1.0,1.0,1.0
25/07/16,11:55:19,38,12960,0.062,336,2025-07-16 11:55:19,True,3,SA00000_20250716_W002,SA00000_20250716.csv,338,1.0,-114,0.5,0.5,1.0
25/07/16,11:55:20,38,12920,0.062,336,2025-07-16 11:55:20,True,3,SA00000_20250716_W002,SA00000_20250716.csv,339,0.0,-114,0.5,0.5,0.0
25/07/16,11:55:21,38,13076,0.062,337,2025-07-16 11:55:21,True,3,SA00000_20250716_W002,SA00000_20250716.csv,340,1.0,-115,0.5,0.5,1.0
25/07/16,11:55:22,38,12972,0.062,337,2025-07-16 11:55:22,True,3,SA00000_20250716_W002,SA00000_20250716.csv,341,0.0,-115,0.5,0.5,0.0
25/07/16,11:55:23,38,12816,0.062,338,2025-07-16 11:55:23,True,3,SA00000_20250716_W002,SA00000_20250716.csv,342,1.0,-116,0.5,0.5,1.0
25/07/16,11:55:24,38,12886,0.062,338,2025-07-16 11:55:24,True,3,SA00000_20250716_W002,SA00000_20250716.csv,343,0.0,-116,0.5,0.5,0.0
25/07/16,11:55:25,38,12930,0.061,339,2025-07-16 11:55:25,True,3,SA00000_20250716_W002,SA00000_20250716.csv,344,1.0,-117,0.5,0.5,1.0
25/07/16,11:55:26,38,12952,0.061,339,2025-07-16 11:55:26,True,3,SA00000_20250716_W002,SA00000_20250716.csv,345,0.0,-117,0.5,0.5,0.0
25/07/16,11:55:27,38,12762,0.061,340,2025-07-16 11:55:27,True,3,SA00000_20250716_W002,SA00000_20250716.csv,346,1.0,-118,0.5,0.5,1.0
25/07/16,11:55:28,38,12962,0.061,340,2025-07-16 11:55:28,True,3,SA00000_20250716_W002,SA00000_20250716.csv,347,0.0,-118,0.5,0.5,0.0
25/07/16,11:55:29,38,12950,0.061,341,2025-07-16 11:55:29,True,3,SA00000_20250716_W002,SA00000_20250716.csv,348,1.0,-119,0.5,0.5,1.0
25/07/16,11:55:30,38,13050,0.061,341,2025-07-16 11:55:30,True,3,SA00000_20250716_W002,SA00000_20250716.csv,349,0.0,-119,0.5,0.5,0.0
25/07/16,11:55:31,38,13002,0.061,342,2025-07-16 11:55:31,True,3,SA00000_20250716_W002,SA00000_20250716.csv,350,1.0,-120,1.0,1.0,1.0
25/07/16,11:55:32,38,12880,0.061,343,2025-07-16 11:55:32,True,3,SA00000_20250716_W002,SA00000_20250716.csv,351,1.0,-121,0.5,0.5,1.0
25/07/16,11:55:33,38,12920,0.06,343,2025-07-16 11:55:33,True,3,SA00000_20250716_W002,SA00000_20250716.csv,352,0.0,-121,0.5,0.5,0.0
25/07/16,11:55:34,38,12770,0.06,344,2025-07-16 11:55:34,True,3,SA00000_20250716_W002,SA00000_20250716.csv,353,1.0,-122,1.0,1.0,1.0
25/07/16,11:55:35,38,12878,0.06,345,2025-07-16 11:55:35,True,3,SA00000_20250716_W002,SA00000_20250716.csv,354,1.0,-123,1.0,1.0,1.0
